     1→import { RubricData } from './types';
     2→
     3→export const KENT_REPERTORY_DATA: RubricData[] = [
     4→  {
  1090→      { id: 'mind-118-301', text: 'DELUSIONS, imaginations, hallucinations, illusions - large black, about to spring on him', chapter: 'MIND', remedies: ['caust.', 'petr.', 'agar.', 'alum.', 'alumn.', 'ant-t.', 'arg-n.', 'arn.', 'Ars.', 'ars-i.', 'asc-t.', 'berb.', 'bol.', 'brom.', 'bry.', 'cact.', 'calc.', 'calc-s.', 'camph.', 'canth.', 'caps.', 'carb-ac.', 'carb-s.', 'carb-v.', 'card-m.', 'chin.', 'chin-a.', 'chin-s.', 'chion.', 'cic.'], grade: 1 },
  1091→      { id: 'mind-118-302', text: 'DELUSIONS, imaginations, hallucinations, illusions - marching in the air, evening while half asleep', chapter: 'MIND', remedies: ['ran-b.', 'rhod.', 'rhus-t.', 'rumx.', 'sang.', 'seneg.', 'sep.', 'sil.', 'spong.', 'squil.', 'stann.', 'stront.', 'sulph.', 'sul-ac.', 'sumb.', 'tab.', 'teucr.', 'upa.', 'verat.', 'verat-v.', 'verb.', 'zinc.', 'zing.', 'agu.', 'Alumn.', 'am-c.', 'am-m.', 'anac.', 'ant-t.', 'Ars.'], grade: 1 },
  1092→      { id: 'mind-118-303', text: 'DELUSIONS, imaginations, hallucinations, illusions - filthy (See Dirty.)', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1093→      { id: 'mind-118-304', text: 'DELUSIONS, imaginations, hallucinations, illusions - fingers cut off', chapter: 'MIND', remedies: ['Mosch.'], grade: 1 },
  1094→      { id: 'mind-118-305', text: 'DELUSIONS, imaginations, hallucinations, illusions - finger-nails seem as large as plates during drowsiness', chapter: 'MIND', remedies: ['Merc.', 'verat.', 'arg-n.', 'bell.', 'canth.', 'plat.', 'tab.', 'Acon.', 'Calc.', 'cimx.', 'cocc.', 'cycl.', 'gels.', 'laur.', 'nux-v.', 'phos.', 'rhus-t.', 'sec.', 'sep.', 'cham.', 'Fl-ac.', 'stram.', 'Ars.', 'crot-h.', 'caust.', 'cina.', 'Lyc.', 'op.', 'Cimic.', 'Teucr.'], grade: 1 },
  1095→      { id: 'mind-118-306', text: 'DELUSIONS, imaginations, hallucinations, illusions - fire, visions of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1096→      { id: 'mind-118-307', text: 'DELUSIONS, imaginations, hallucinations, illusions - distant home, on', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1097→      { id: 'mind-118-308', text: 'DELUSIONS, imaginations, hallucinations, illusions - every noise is a cry of fire, she thinks, and she trembles', chapter: 'MIND', remedies: ['Acon.', 'Calc.', 'Caust.', 'Croc.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Phos.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1098→      { id: 'mind-118-309', text: 'DELUSIONS, imaginations, hallucinations, illusions - head is surrounded by', chapter: 'MIND', remedies: ['Acon.'], grade: 1 },
  1099→      { id: 'mind-118-310', text: 'DELUSIONS, imaginations, hallucinations, illusions - house, on', chapter: 'MIND', remedies: ['Fl-ac.', 'Mag-m.'], grade: 1 },
  1100→      { id: 'mind-118-311', text: 'DELUSIONS, imaginations, hallucinations, illusions - neighbor\'s house on, morning, waking in a fright', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
  1101→      { id: 'mind-118-312', text: 'DELUSIONS, imaginations, hallucinations, illusions - room is on', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1102→      { id: 'mind-118-313', text: 'DELUSIONS, imaginations, hallucinations, illusions - world is on', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1103→      { id: 'mind-118-314', text: 'DELUSIONS, imaginations, hallucinations, illusions - fishes, flies, etc.', chapter: 'MIND', remedies: ['Bell.'], grade: 1 },
  1104→      { id: 'mind-118-315', text: 'DELUSIONS, imaginations, hallucinations, illusions - fit, thinks she will have a fit and walks faster', chapter: 'MIND', remedies: ['Acon.', 'Calc.', 'Caust.', 'Ign.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Puls.', 'Sec.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1105→      { id: 'mind-118-316', text: 'DELUSIONS, imaginations, hallucinations, illusions - floating in air (See Vertigo)', chapter: 'MIND', remedies: ['Asar.', 'cann-i.', 'canth.', 'kali-br.', 'lach.', 'phos.'], grade: 1 },
  1106→      { id: 'mind-118-317', text: 'DELUSIONS, imaginations, hallucinations, illusions - evening', chapter: 'MIND', remedies: ['ran-b.', 'rhod.', 'rhus-t.', 'rumx.', 'sang.', 'seneg.', 'sep.', 'sil.', 'spong.', 'squil.', 'stann.', 'stront.', 'sulph.', 'sul-ac.', 'sumb.', 'tab.', 'teucr.', 'upa.', 'verat.', 'verat-v.', 'verb.', 'zinc.', 'zing.', 'agu.', 'Alumn.', 'am-c.', 'am-m.', 'anac.', 'ant-t.', 'Ars.'], grade: 1 },
  1107→      { id: 'mind-118-318', text: 'DELUSIONS, imaginations, hallucinations, illusions - beds, suspended is', chapter: 'MIND', remedies: ['Bell.'], grade: 1 },
  1108→      { id: 'mind-118-319', text: 'DELUSIONS, imaginations, hallucinations, illusions - is not resting in', chapter: 'MIND', remedies: ['Lach.', 'stict.'], grade: 1 },
  1109→      { id: 'mind-118-320', text: 'DELUSIONS, imaginations, hallucinations, illusions - walking, while', chapter: 'MIND', remedies: ['Arn.', 'asaf.'], grade: 1 },
  1110→      { id: 'mind-118-321', text: 'DELUSIONS, imaginations, hallucinations, illusions - fluid: ethereal, surrounded by, resisting passage', chapter: 'MIND', remedies: ['Ham.', 'ust.'], grade: 1 },
  1111→      { id: 'mind-118-322', text: 'DELUSIONS, imaginations, hallucinations, illusions - flying, sensation of', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1112→      { id: 'mind-118-323', text: 'DELUSIONS, imaginations, hallucinations, illusions - from a rock into dark abyss, on going to bed', chapter: 'MIND', remedies: ['Hep.', 'nux-m.', 'phos.', 'puls.', 'rhus-t.', 'verat.', 'Ph-ac.', 'dulc.', 'hyper.', 'anac.', 'calad.', 'cimic.', 'fago.', 'lyss.', 'nat-c.', 'sil.', 'thuj.', 'Ars.', 'iod.', 'Carb-v.', 'stann.', 'agar.', 'aster.', 'carb-an.', 'ferr.', 'glon.', 'hipp.', 'ir-foe.', 'kali-n.', 'laur.'], grade: 1 },
  1113→      { id: 'mind-118-324', text: 'DELUSIONS, imaginations, hallucinations, illusions - footsteps, hears', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1114→      { id: 'mind-118-325', text: 'DELUSIONS, imaginations, hallucinations, illusions - behind him', chapter: 'MIND', remedies: ['Crot-c.'], grade: 1 },
  1115→      { id: 'mind-118-326', text: 'DELUSIONS, imaginations, hallucinations, illusions - in next room', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1116→      { id: 'mind-118-327', text: 'DELUSIONS, imaginations, hallucinations, illusions - forsaken (See Deserted.)', chapter: 'MIND', remedies: ['Arg-n.', 'cann-i.', 'carb-an.', 'chin.', 'cycl.', 'hyos.', 'kali-br.', 'lil-t.', 'lyss.', 'pall.', 'plat.'], grade: 1 },
  1117→      { id: 'mind-118-328', text: 'DELUSIONS, imaginations, hallucinations, illusions - fortune, that he was going to lose his', chapter: 'MIND', remedies: ['Psor.'], grade: 1 },
  1118→      { id: 'mind-118-329', text: 'DELUSIONS, imaginations, hallucinations, illusions - foul, everything appears', chapter: 'MIND', remedies: ['Cur.'], grade: 1 },
  1119→      { id: 'mind-118-330', text: 'DELUSIONS, imaginations, hallucinations, illusions - fowls, sees', chapter: 'MIND', remedies: ['Stram.'], grade: 1 },
  1120→      { id: 'mind-118-331', text: 'DELUSIONS, imaginations, hallucinations, illusions - friend, thinks she is about to lose a', chapter: 'MIND', remedies: ['Hura.'], grade: 1 },
  1121→      { id: 'mind-118-332', text: 'DELUSIONS, imaginations, hallucinations, illusions - has lost the affection of', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1122→      { id: 'mind-118-333', text: 'DELUSIONS, imaginations, hallucinations, illusions - met with an accident', chapter: 'MIND', remedies: ['Ars.'], grade: 1 },
  1123→      { id: 'mind-118-334', text: 'DELUSIONS, imaginations, hallucinations, illusions - offended', chapter: 'MIND', remedies: ['Ars.'], grade: 1 },
  1124→      { id: 'mind-118-335', text: 'DELUSIONS, imaginations, hallucinations, illusions - friendless, that he is', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1125→      { id: 'mind-118-336', text: 'DELUSIONS, imaginations, hallucinations, illusions - frightful (See Images and Visions.)', chapter: 'MIND', remedies: ['Bell.', 'op.'], grade: 1 },
  1126→      { id: 'mind-118-337', text: 'DELUSIONS, imaginations, hallucinations, illusions - furniture, imagines it to be persons, night on waking', chapter: 'MIND', remedies: ['nicc.', 'sil.', 'ambr.', 'ars-i.', 'arum-t.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'bor.', 'bov.', 'calad.', 'cact.', 'caps.', 'Carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'chel.', 'dros.', 'Eup-per.', 'kali-i.', 'kali-s.', 'lach.', 'lyc.', 'mag-c.', 'mag-s.', 'meny.', 'merl.', 'Merc.'], grade: 1 },
  1127→      { id: 'mind-118-338', text: 'DELUSIONS, imaginations, hallucinations, illusions - gallows, vision of, with fear of', chapter: 'MIND', remedies: ['am-c.', 'Anac.', 'ant-c.', 'aur.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'calad.', 'calc.', 'clem.', 'cocc.', 'coff.', 'cupr.', 'dig.', 'dulc.', 'ferr.', 'ferr-ar.', 'ferr-p.', 'graph.', 'hell.', 'hep.', 'hyos.', 'ign.', 'kali-ar.', 'kali-c.', 'kali-p.', 'kali-s.', 'mag-c.', 'manc.'], grade: 1 },
  1128→      { id: 'mind-118-339', text: 'DELUSIONS, imaginations, hallucinations, illusions - geese, threw themselves into water, thinking themselves to be', chapter: 'MIND', remedies: ['Con.'], grade: 1 },
  1129→      { id: 'mind-118-340', text: 'DELUSIONS, imaginations, hallucinations, illusions - sees', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1130→      { id: 'mind-118-341', text: 'DELUSIONS, imaginations, hallucinations, illusions - ghosts (See Spectres.)', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1131→      { id: 'mind-118-342', text: 'DELUSIONS, imaginations, hallucinations, illusions - giants, sees', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1132→      { id: 'mind-118-343', text: 'DELUSIONS, imaginations, hallucinations, illusions - giraffe, imagines himself to be a', chapter: 'MIND', remedies: ['plb.'], grade: 1 },
  1133→      { id: 'mind-118-344', text: 'DELUSIONS, imaginations, hallucinations, illusions - glass, that she is made of', chapter: 'MIND', remedies: ['Agar.', 'Calc.', 'Caust.', 'Croc.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Phos.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1134→      { id: 'mind-118-345', text: 'DELUSIONS, imaginations, hallucinations, illusions - God, is the object of God\'s vengeance', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
  1135→      { id: 'mind-118-346', text: 'DELUSIONS, imaginations, hallucinations, illusions - that he is in communication with', chapter: 'MIND', remedies: ['Agar.', 'Calc.', 'Caust.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Phos.', 'Puls.', 'Sil.', 'Stram.', 'Sulph.'] as string[], grade: 1 },
  1136→      { id: 'mind-118-347', text: 'DELUSIONS, imaginations, hallucinations, illusions - goitre, imagines he has a', chapter: 'MIND', remedies: ['Indg.'], grade: 1 },
  1137→      { id: 'mind-118-348', text: 'DELUSIONS, imaginations, hallucinations, illusions - has one which he cannot see over when sitting down', chapter: 'MIND', remedies: ['Zinc.'], grade: 1 },
  1138→      { id: 'mind-118-349', text: 'DELUSIONS, imaginations, hallucinations, illusions - grave that he is in his', chapter: 'MIND', remedies: ['Lepid.', 'stram.', 'cann-i.', 'cupr.', 'lyss.', 'phos.', 'plat.', 'sulph.', 'verat.'], grade: 1 },
  1139→      { id: 'mind-118-350', text: 'DELUSIONS, imaginations, hallucinations, illusions - great person, is', chapter: 'MIND', remedies: ['Plat.', 'staph.'], grade: 1 },
  1140→      { id: 'mind-118-351', text: 'DELUSIONS, imaginations, hallucinations, illusions - groans, fancies he hears', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1141→      { id: 'mind-118-352', text: 'DELUSIONS, imaginations, hallucinations, illusions - growling, as of a bear', chapter: 'MIND', remedies: ['Mag-m.'], grade: 1 },
  1142→      { id: 'mind-118-353', text: 'DELUSIONS, imaginations, hallucinations, illusions - hall, illusion of a gigantic hall', chapter: 'MIND', remedies: ['Atro.', 'Op.'], grade: 1 },
  1143→      { id: 'mind-118-354', text: 'DELUSIONS, imaginations, hallucinations, illusions - halves, left half does not belong to her', chapter: 'MIND', remedies: ['Agar.', 'Calc.', 'Caust.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Puls.', 'Sil.', 'Sulph.', 'Zinc.'] as string[], grade: 1 },
  1144→      { id: 'mind-118-355', text: 'DELUSIONS, imaginations, hallucinations, illusions - hand, midnight vision of something taking her', chapter: 'MIND', remedies: ['Agar.', 'Calc.', 'Caust.', 'Croc.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1145→      { id: 'mind-118-356', text: 'DELUSIONS, imaginations, hallucinations, illusions - felt a delicate, smoothing her head', chapter: 'MIND', remedies: ['Agar.', 'Calc.', 'Caust.', 'Croc.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1146→      { id: 'mind-118-357', text: 'DELUSIONS, imaginations, hallucinations, illusions - visions, of white, outspread, coming toward face in the darkness', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1147→      { id: 'mind-118-358', text: 'DELUSIONS, imaginations, hallucinations, illusions - hanging, sees persons', chapter: 'MIND', remedies: ['Cur.'], grade: 1 },
  1148→      { id: 'mind-118-359', text: 'DELUSIONS, imaginations, hallucinations, illusions - three feet from the ground, on falling asleep', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1149→      { id: 'mind-118-360', text: 'DELUSIONS, imaginations, hallucinations, illusions - or standing high, seems as if', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1150→      { id: 'mind-118-361', text: 'DELUSIONS, imaginations, hallucinations, illusions - happy, that he will never be, in his own house', chapter: 'MIND', remedies: ['Fl-ac.', 'Mag-m.'], grade: 1 },
  1151→      { id: 'mind-118-362', text: 'DELUSIONS, imaginations, hallucinations, illusions - harlequin, as if he were a', chapter: 'MIND', remedies: ['Hyos.'], grade: 1 },
  1152→      { id: 'mind-118-363', text: 'DELUSIONS, imaginations, hallucinations, illusions - hat is a pair of trousers which he tries to put on', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1153→      { id: 'mind-118-364', text: 'DELUSIONS, imaginations, hallucinations, illusions - head belongs to another', chapter: 'MIND', remedies: ['Acon.'], grade: 1 },
  1154→      { id: 'mind-118-365', text: 'DELUSIONS, imaginations, hallucinations, illusions - can lift it off', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1155→      { id: 'mind-118-366', text: 'DELUSIONS, imaginations, hallucinations, illusions - cold breeze blows on', chapter: 'MIND', remedies: ['Petr.'], grade: 1 },
  1156→      { id: 'mind-118-367', text: 'DELUSIONS, imaginations, hallucinations, illusions - deceased acquaintances, of, without bodies, at night', chapter: 'MIND', remedies: ['nicc.', 'sil.', 'ambr.', 'ars-i.', 'arum-t.', 'bar-c.', 'bell.', 'berb.', 'bry.', 'bor.', 'bov.', 'calad.', 'cact.', 'caps.', 'Carb-an.', 'carb-s.', 'carb-v.', 'caust.', 'chel.', 'dros.', 'Eup-per.', 'kali-i.', 'kali-s.', 'lach.', 'lyc.', 'mag-c.', 'mag-s.', 'meny.', 'merl.', 'Merc.'], grade: 1 },
  1157→      { id: 'mind-118-368', text: 'DELUSIONS, imaginations, hallucinations, illusions - heavy, his own seemed too', chapter: 'MIND', remedies: ['Bry.'], grade: 1 },
  1158→      { id: 'mind-118-369', text: 'DELUSIONS, imaginations, hallucinations, illusions - large, seems too', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1159→      { id: 'mind-118-370', text: 'DELUSIONS, imaginations, hallucinations, illusions - heads, make grimaces, evening on closing eyes', chapter: 'MIND', remedies: ['ran-b.', 'rhod.', 'rhus-t.', 'rumx.', 'sang.', 'seneg.', 'sep.', 'sil.', 'spong.', 'squil.', 'stann.', 'stront.', 'sulph.', 'sul-ac.', 'sumb.', 'tab.', 'teucr.', 'upa.', 'verat.', 'verat-v.', 'verb.', 'zinc.', 'zing.', 'agu.', 'Alumn.', 'am-c.', 'am-m.', 'anac.', 'ant-t.', 'Ars.'], grade: 1 },
  1160→      { id: 'mind-118-371', text: 'DELUSIONS, imaginations, hallucinations, illusions - monstrous, on distant wall of room', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1161→      { id: 'mind-118-372', text: 'DELUSIONS, imaginations, hallucinations, illusions - pendulum, seems an inverted, oscillating', chapter: 'MIND', remedies: ['Agar.', 'Calc.', 'Caust.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1162→      { id: 'mind-118-373', text: 'DELUSIONS, imaginations, hallucinations, illusions - sees friend\'s, stick out of a bottle', chapter: 'MIND', remedies: ['Nat-m.', 'Ign.', 'Lyc.', 'Phos.', 'Puls.', 'Sep.', 'Sulph.', 'Calc.', 'Ars.', 'Nux-v.', 'Staph.', 'Carc.'] as string[], grade: 1 },
  1163→      { id: 'mind-118-374', text: 'DELUSIONS, imaginations, hallucinations, illusions - shaking the', chapter: 'MIND', remedies: ['Calc.', 'elaps.'], grade: 1 },
  1164→      { id: 'mind-118-375', text: 'DELUSIONS, imaginations, hallucinations, illusions - thinks disease will break out of', chapter: 'MIND', remedies: ['Stram.'], grade: 1 },
  1165→      { id: 'mind-118-376', text: 'DELUSIONS, imaginations, hallucinations, illusions - transparent and speckled brown', chapter: 'MIND', remedies: ['Bell.'], grade: 1 },
  1166→      { id: 'mind-118-377', text: 'DELUSIONS, imaginations, hallucinations, illusions - two, thinks she has', chapter: 'MIND', remedies: ['Plat.'], grade: 1 },
  1167→      { id: 'mind-118-378', text: 'DELUSIONS, imaginations, hallucinations, illusions - health, he has ruined his', chapter: 'MIND', remedies: ['Chel.'], grade: 1 },
  1168→      { id: 'mind-118-379', text: 'DELUSIONS, imaginations, hallucinations, illusions - hear, he thinks he cannot', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1169→      { id: 'mind-118-380', text: 'DELUSIONS, imaginations, hallucinations, illusions - heart disease, is going to have, and die', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1170→      { id: 'mind-118-381', text: 'DELUSIONS, imaginations, hallucinations, illusions - too large', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
  1171→      { id: 'mind-118-382', text: 'DELUSIONS, imaginations, hallucinations, illusions - turning around, is', chapter: 'MIND', remedies: ['Agar.', 'Calc.', 'Caust.', 'Crot-h.', 'Lach.', 'Nat-m.', 'Nux-v.', 'Op.', 'Puls.', 'Sil.', 'Sulph.'] as string[], grade: 1 },
  1172→      { id: 'mind-118-383', text: 'DELUSIONS, imaginations, hallucinations, illusions - heat, has a furious, radiating from epigastrium', chapter: 'MIND', remedies: ['calc.', 'cimic.', 'colch.', 'mag-s.', 'op.', 'bell.', 'cann-i.'], grade: 1 },
